field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;display
start;date;;;;;;;N
end;date;;;;;;;N
today;date;group_general_info;;;;;;Y
region;string;group_general_info;;;;;;Y
admin1Pcode;string;;;;;;;N
district;string;group_general_info;;;;;;Y
admin2Pcode;string;;;;;;;N
site_name;string;group_siteinfo;;;;;;Y
address_info;string;;;;;;;N
site_management;list;group_siteinfo;;;;;;Y
site_management_other;list;;;;;;;N
consent;list;;;;;;;N
no_consent_why;string;;;;;;;N
site_ownership;list;group_siteinfo;;;;;;Y
site_ownership_other;string;;;;;;;N
latitude;float;;;;;;;N
longitude;float;;;;;;;N
site_typology;list;group_siteinfo;;;;;;Y
site_typology_detail;string;;;;;;;N
site_typology_other;string;;;;;;;N
building_type;list;group_siteinfo;;;;;;Y
building_type_other;string;;;;;;;N
site_staff;list;group_siteinfo;yesno;;;;;Y
site_staff_number_female;integer;;;;;;;N
site_staff_female_concerns;list;group_siteinfo;yesnonosure;;;;;Y
site_staff_number_male;integer;;;;;;;N
site_capacity;integer;group_demo;;;;;;Y
hh_site;integer;group_demo;;;;;;Y
ind_site;integer;group_demo;;;;;;Y
ind_site_ukr;integer;;;;;;;N
ind_site_other;integer;;;;;;;N
How_many_people_are_te_dissagregated_by_header_note;integer;;;;;;;N
How_many_people_are_te_dissagregated_by_header_ind_male;integer;;;;;;;N
How_many_people_are_te_dissagregated_by_header_ind_female;integer;;;;;;;N
How_many_people_are_te_dissagregated_by_header_ind_nonb;integer;;;;;;;N
How_many_people_are_te_dissagregated_by_child_note;integer;;;;;;;N
How_many_people_are_te_dissagregated_by_child_ind_male;integer;group_demo;;doughnut_chart#2;cm#Child male;;;Y
How_many_people_are_te_dissagregated_by_child_ind_female;integer;group_demo;;doughnut_chart#2;cf#Child female;;;Y
How_many_people_are_te_dissagregated_by_child_ind_nonb;integer;group_demo;;doughnut_chart#2;cb#Child non binary;;;Y
How_many_people_are_te_dissagregated_by_adults_note;integer;;;;;;;N
How_many_people_are_te_dissagregated_by_adults_ind_male;integer;group_demo;;doughnut_chart#2;adm#Adults male;;;Y
How_many_people_are_te_dissagregated_by_adults_ind_female;integer;group_demo;;doughnut_chart#2;adf#Adults female;;;Y
How_many_people_are_te_dissagregated_by_adults_ind_nonb;integer;group_demo;;doughnut_chart#2;adb#Adults non binary;;;Y
How_many_people_are_te_dissagregated_by_older_note;integer;;;;;;;N
How_many_people_are_te_dissagregated_by_older_ind_male;integer;group_demo;;doughnut_chart#2;oldm#Older male;;;Y
How_many_people_are_te_dissagregated_by_older_ind_female;integer;group_demo;;doughnut_chart#2;oldf#Older female;;;Y
How_many_people_are_te_dissagregated_by_older_ind_nonb;integer;group_demo;;doughnut_chart#2;oldb#Older non binary;;;Y
site_purpose;list;group_siteinfo;;;;;;Y
site_purpose_other;string;;;;;;;N
geographic_context;list;group_siteinfo;;;;;;Y
site_duration;list;group_siteinfo;;;;;;Y
vulnerable_groups;bullet;group_protection;;;;;;Y
vulnerable_groups/pregnant_lactating_women;integer;;;;;;;N
vulnerable_groups/unaccompanied_child;integer;;;;;;;N
vulnerable_groups/separated_child;integer;;;;;;;N
vulnerable_groups/single_parents_caregivers;integer;;;;;;;N
vulnerable_groups/persons_with_disabilities;integer;;;;;;;N
vulnerable_groups/serious_medical_conditions;integer;;;;;;;N
vulnerable_groups/older_persons_at_risk;integer;;;;;;;N
vulnerable_groups/mental_needs;integer;;;;;;;N
vulnerable_groups/none;integer;;;;;;;N
vulnerable_groups/other;integer;;;;;;;N
vulnerable_groups_other;string;;;;;;;N
referal_system;list;group_protection;yesnonosure;;;;;Y
referal_system_mechanisms;bullet;group_protection;;;;;;Y
referal_system_mechanisms/helpline;integer;;;;;;;N
referal_system_mechanisms/information_panel;integer;;;;;;;N
referal_system_mechanisms/ngo;integer;;;;;;;N
referal_system_mechanisms/gov_social_worker;integer;;;;;;;N
referal_system_mechanisms/community_volunteer;integer;;;;;;;N
referal_system_mechanisms/online_platform;integer;;;;;;;N
stay_duration;list;group_siteinfo;;;;;;Y
needs_items_header_note;string;;;;;;;N
needs_items_header_needs_foodadults;string;;;;;;;N
needs_items_needs_foodadults_note;string;;;;;;;N
needs_items_needs_foodadults_needs_foodadults;list;group_fs;;;;;;Y
needs_items_needs_foodbabies_note;string;;;;;;;N
needs_items_needs_foodbabies_needs_foodadults;list;group_fs;;;;;;Y
needs_items_needs_hotmeals_note;string;;;;;;;N
needs_items_needs_hotmeals_needs_foodadults;list;group_fs;;;;;;Y
needs_items_needs_kitchen_note;string;;;;;;;N
needs_items_needs_kitchen_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_sleepingitems_note;string;;;;;;;N
needs_items_needs_sleepingitems_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_hygieneitems_note;string;;;;;;;N
needs_items_needs_hygieneitems_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_cleaningitems_note;string;;;;;;;N
needs_items_needs_cleaningitems_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_suppliesinfants_note;string;;;;;;;N
needs_items_needs_suppliesinfants_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_supplieschild_note;string;;;;;;;N
needs_items_needs_supplieschild_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_clothesforchildren_note;string;;;;;;;N
needs_items_needs_clothesforchildren_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_clothesforadults_note;string;;;;;;;N
needs_items_needs_clothesforadults_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_babycots_note;string;;;;;;;N
needs_items_needs_babycots_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_firstaid_note;string;;;;;;;N
needs_items_needs_firstaid_needs_foodadults;list;group_health;;;;;;Y
needs_items_needs_suppliesolder_note;string;;;;;;;N
needs_items_needs_suppliesolder_needs_foodadults;list;group_shelternfi;;;;;;Y
needs_items_needs_other_note;string;;;;;;;N
needs_items_needs_other_needs_foodadults;list;;;;;;;N
number_meals;list;group_fs;;;;;;Y
site_accessible_disabilities;list;group_siteinfo;yesnonosure;;;;;Y
site_need_disabilities_fixes;list;group_siteinfo;yesnonosure;;;;;Y
site_need_education_supplies;list;group_education;noyes;;;;;Y
site_need_education_supplies_items;bullet;group_education;yesnonosure;;;;;Y
site_need_education_supplies_items/pen;list;;;;;;;N
site_need_education_supplies_items/notebook;list;;;;;;;N
site_need_education_supplies_items/other;string;;;;;;;N
