field_name;type;thematic_group;list_name;traffic_light_name;chart_id;chart_data;display_condition
date_assessment;date;group_general_info;;;;;Yes
raion_name;list;group_general_info;raion_name;;;;Yes
hromada_name;list;group_general_info;hromada_name;;;;Yes
strata;string;group_general_info;;;;;Yes
settlement_name;list;group_general_info;settlement_name;;;;Yes
round;string;group_general_info;round;;;;Yes
sites_pcode_updated;string;group_general_info;sites_pcode_updated;;;;Yes
site_name_eng;string;group_general_info;site_name_eng;;;;Yes
organization;string;group_general_info;organization;;;;Yes
interview_type;string;group_general_info;interview_type;;;;Yes
site_ownership;list;group_site_information;site_ownership;;;;Yes
building_type;string;group_site_information;building_type;;;;Yes
site_closure;list;group_site_information;site_closure;yesnodont;;;Yes
site_active;string;group_site_information;site_active;yesnohost;;;Yes
hum_assist;list;group_hum_assistance ;hum_assist;yesnodont;;;Yes
hum_assist_type;bullet;group_hum_assistance ;hum_assist_type;;;;Yes
cleaning_materials;list;group_hum_assistance ;cleaning_materials;;;;Yes
communications_equipment;list;group_hum_assistance ;communications_equipment;;;;Yes
food_products;list;group_hum_assistance ;food_products;;;;Yes
generators;list;group_hum_assistance ;generators;;;;Yes
kitchen_support;list;group_hum_assistance ;kitchen_support;;;;Yes
site_repairs_non_wash;list;group_hum_assistance ;site_repairs_non_wash;;;;Yes
wash_repairs;list;group_hum_assistance ;wash_repairs;;;;Yes
washing_drying_machines;list;group_hum_assistance ;washing_drying_machines;;;;Yes
recreational_activities;list;group_hum_assistance ;recreational_activities;;;;Yes
support_for_utility_payments;list;group_hum_assistance ;support_for_utility_payments;;;;Yes
medicine;list;group_hum_assistance ;medicine;;;;Yes
legal_assistance;list;group_hum_assistance ;legal_assistance;;;;Yes
psychosocial_support;list;group_hum_assistance ;psychosocial_support;;;;Yes
transportation;list;group_hum_assistance ;transportation;;;;Yes
provision_of_information;list;group_hum_assistance ;provision_of_information;;;;Yes
specialized_support_to_pwd_or_older_people;list;group_hum_assistance ;specialized_support_to_pwd_or_older_people;;;;Yes
arrangement_of_a_bomb_shelter;list;group_hum_assistance ;arrangement_of_a_bomb_shelter;;;;Yes
solid_fuel_for_heating;list;group_hum_assistance ;solid_fuel_for_heating;;;;Yes
electric_heater;list;group_hum_assistance ;electric_heater;;;;Yes
other_hum_assist;list;group_hum_assistance ;other_hum_assist;;;;Yes
ngo_sleeping_items;list;group_hum_assistance ;ngo_sleeping_items;;;;Yes
ngo_hygiene_items;list;group_hum_assistance ;ngo_hygiene_items;;;;Yes
ngo_cleaning_materials;list;group_hum_assistance ;ngo_cleaning_materials;;;;Yes
ngo_communications_equipment;list;group_hum_assistance ;ngo_communications_equipment;;;;Yes
ngo_food_products;list;group_hum_assistance ;ngo_food_products;;;;Yes
ngo_generators;list;group_hum_assistance ;ngo_generators;;;;Yes
ngo_kitchen_support;list;group_hum_assistance ;ngo_kitchen_support;;;;Yes
ngo_site_repairs_non_wash;list;group_hum_assistance ;ngo_site_repairs_non_wash;;;;Yes
ngo_wash_repairs;list;group_hum_assistance ;ngo_wash_repairs;;;;Yes
ngo_washing_drying_machines;list;group_hum_assistance ;ngo_washing_drying_machines;;;;Yes
ngo_recreational_activities;list;group_hum_assistance ;ngo_recreational_activities;;;;Yes
ngo_support_for_utility_payments;list;group_hum_assistance ;ngo_support_for_utility_payments;;;;Yes
ngo_medicine;list;group_hum_assistance ;ngo_medicine;;;;Yes
