field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;computed_rule;list_name
smc_agency;bullet;group_general_info;;;;;;
reporting_month;bullet;group_general_info;;;;;;
hub;bullet;group_general_info;;;;;;
governorate;bullet;group_general_info;;;;;;
district;bullet;group_general_info;;;;;;
sub_district;bullet;group_general_info;;;;;;
site_name_en;bullet;group_general_info;;;;;;
site;bullet;group_general_info;;;;;;
site_single_clustered;bullet;group_general_info;;;;;;
site_report_main_subsite;bullet;group_general_info;;;;;;
number_subsites;integer;group_general_info;;;;;;
name_subsites;bullet;group_general_info;;;;;;
type_of_settlement;bullet;group_general_info;;;;;;
degree_of_urbanization;bullet;group_general_info;;;;;;
settlement_attributes;bullet;group_general_info;sett_att;;;;;
site_purpose;bullet;group_general_info;;;;;;
site_occupation_date;date;group_general_info;;;;;;
land_ownership;bullet;group_general_info;sett_att;;;;;
occupancy_agreement;bullet;group_general_info;occ_agree;;;;;
isolated_location;bullet;group_general_info;iso_loc;;;;;
nb_site_residents_hh;integer;group_demo;;;;;;
nb_site_residents_ind;integer;group_demo;;;;;;
primary_latrine_types;bullet;group_wash;;;;;;
primary_shower_type;bullet;group_wash;;;;;;
nb_latrines;integer;group_wash;;;;;;
nb_showers;integer;group_wash;;;;;;
pct_sanitation_gndr_separated_latrines;bullet;group_wash;;;;;;
pct_sanitation_gndr_separated_showers;bullet;group_wash;;;;;;
pct_latrines_functional_locks;bullet;group_wash;;;;;;
pct_showers_functional_locks;bullet;group_wash;;;;;;
pct_delegable_used_latrine;bullet;group_wash;;;;;;
frequency_desludging_latrines;bullet;group_wash;;;;;;
primary_water_source;bullet;group_wash;;;;;;
nb_litres_available_water;integer;group_wash;;;;;;
primary_water_source_drinkible;bullet;group_wash;yesno;;;;;Boolean
drinkable_water_sources;bullet;group_wash;;;;;;
pct_hh_access_water;bullet;group_wash;;;;;;
water_maintenance_committee_presence;bullet;group_wash;;;;;;
nb_communal_wastebins;integer;group_wash;;;;;;
solid_waste_management;bullet;group_wash;;;;;;
smc_agency;bullet;group_cccm;;;;;;
smc_physical_space;bullet;group_cccm;yesno;;;;;Boolean
smc_stationary_mobile;bullet;group_cccm;;;;;;
smc_presence_days;integer;group_cccm;;;;;;
smc_female;integer;group_cccm;;;;;;
smc_male;integer;group_cccm;;;;;;
smc_total;integer;group_cccm;;;;;;
smc_code_of_conduct_number;integer;group_cccm;;;;;;
smc_training_number;integer;group_cccm;;;;;;
camp_committee_total;integer;group_committees;;;;;;
camp_committee_female;integer;group_committees;;;;;;
camp_committee_male;integer;group_committees;;;;;;
wash_committee_total;integer;group_committees;;;;;;
wash_committee_female;integer;group_committees;;;;;;
wash_committee_male;integer;group_committees;;;;;;
health_committee_total;integer;group_committees;;;;;;
health_committee_female;integer;group_committees;;;;;;
health_committee_male;integer;group_committees;;;;;;
education_committee_total;integer;group_committees;;;;;;
education_committee_female;integer;group_committees;;;;;;
education_committee_male;integer;group_committees;;;;;;
fs_agriculture_committee_total;integer;group_committees;;;;;;
fs_agriculture_committee_female;integer;group_committees;;;;;;
fs_agriculture_committee_male;integer;group_committees;;;;;;
livelihoods_committee_total;integer;group_committees;;;;;;
livelihoods_committee_female;integer;group_committees;;;;;;
livelihoods_committee_male;integer;group_committees;;;;;;
youth_education_committee_total;integer;group_committees;;;;;;
youth_education_committee_female;integer;group_committees;;;;;;
youth_education_committee_male;integer;group_committees;;;;;;
care_maintenance_committee_total;integer;group_committees;;;;;;
care_maintenance_committee_female;integer;group_committees;;;;;;
care_maintenance_committee_male;integer;group_committees;;;;;;
fire_warden_committee_total;integer;group_committees;;;;;;
fire_warden_committee_female;integer;group_committees;;;;;;
fire_warden_committee_male;integer;group_committees;;;;;;
representative_persons_disability_total;integer;group_committees;;;;;;
representative_persons_disability_female;integer;group_committees;;;;;;
representative_persons_disability_male;integer;group_committees;;;;;;
consultations_with_site_residents;bullet;group_cccm;yesno;;;;;Boolean
consultations_with_site_residents_no_why;bullet;group_cccm;;;;;;
complaint_fedback_mechanism_available;bullet;group_cccm;yesno;;;;;Boolean
main_areas_complaints;bullet;group_cccm;;;;;;
information_board_available;bullet;group_cccm;yesno;;;;;Boolean
nb_info_food;integer;group_cccm;;;;;;
nb_info_water;integer;group_cccm;;;;;;
nb_info_education;integer;group_cccm;;;;;;
nb_info_cash;integer;group_cccm;;;;;;
nb_info_nfi;integer;group_cccm;;;;;;
nb_info_shelter;integer;group_cccm;;;;;;
nb_info_sanitation;integer;group_cccm;;;;;;
nb_info_protection;integer;group_cccm;;;;;;
nb_info_nutrition;integer;group_cccm;;;;;;
nb_info_healthcare;integer;group_cccm;;;;;;
nb_info_livelihood;integer;group_cccm;;;;;;
nb_info_covid_19;integer;group_cccm;;;;;;
nb_info_cfm;integer;group_cccm;;;;;;
site_accessibility_physical_barriers;bullet;SITE_ACCESS_SAFETY;;;;;;
natural_hazards_site;bullet;SITE_ACCESS_SAFETY;;;;;;
exposure_to_flooding;bullet;SITE_ACCESS_SAFETY;;;;;;
flood_occurrance;bullet;SITE_ACCESS_SAFETY;;;;;;
number_of_floods;bullet;SITE_ACCESS_SAFETY;;;;;;
flooding_impact_injuries_death;bullet;SITE_ACCESS_SAFETY;;;;;;
flooding_impact_shelters;bullet;SITE_ACCESS_SAFETY;;;;;;
flooding_impact_roads_access;bullet;SITE_ACCESS_SAFETY;;;;;;
flooding_impact_infrastructure;bullet;SITE_ACCESS_SAFETY;;;;;;
main_source_flooding;bullet;SITE_ACCESS_SAFETY;;;;;;
